,COMPONENT NAME,PART NUMBER,QUANTITY,DESCRIPTION
0,210-AKZR : PowerEdge R740XD Server,FFMP1,1,"SERVICECHARGE,MZR,DIAGS,SERVER,SERVERCHASSIS,14GW1"
1,210-AKZR : PowerEdge R740XD Server,2WYX0,1,"SERVICECHARGE,SOFTWARE,ISM310,LCDUP"
2,210-AKZR : PowerEdge R740XD Server,Y634J,1,"INFORMATION,MZR,SERVER,SERVERCHASSIS"
3,210-AKZR : PowerEdge R740XD Server,T37R2,1,"SERVICECHARGE,MZR,DRIVERS(SOFTWARE),SERVER,SERVERCHASSIS,14G,SDP1,L1"
4,210-AKZR : PowerEdge R740XD Server,5NC3N,1,"INFORMATION,LABEL,QRL,13G,ALTERNATE"
5,210-AKZR : PowerEdge R740XD Server,KV9F5,1,"SERVICECHARGE,DRIVER,SERIALATTACHEDSCSI,PERCS140,R740XD"
6,210-AKZR : PowerEdge R740XD Server,J33XJ,1,"SERVICECHARGE,SOFTWARE,ENTERPRISESYSTEMSGROUP,POWEREDGE,CHIPSET,14G"
7,210-AKZR : PowerEdge R740XD Server,6P66G,1,"SERVICECHARGE,SOFTWARE,ENTERPRISESYSTEMSGROUP,POWEREDGE,VIDEO,14G"
8,210-AKZR : PowerEdge R740XD Server,T845M,1,"INSTRUCTION,TRIGGER,SVCTAG"
9,210-AKZR : PowerEdge R740XD Server,P6DJ1,1,"SERVICECHARGE,OSCILLATOR,14G,DRIVERS(SOFTWARE),SERVER,SERVERCHASSIS"
10,210-AKZR : PowerEdge R740XD Server,439JW,1,"INFORMATION,ROYALTY,OHCI,INSYDE,14G"
11,210-AKZR : PowerEdge R740XD Server,17V8K,1,"INFORMATION,PROCESS-START,UEFI"
12,210-AKZR : PowerEdge R740XD Server,DNCPW,1,"INFORMATION,ROYALTY,EXPANSION,EXPAND,14G,AVOCENT"
13,210-AKZR : PowerEdge R740XD Server,T6N3T,1,"INFORMATION,ROYALTY,GDRIVER,14G,AMERICANMEGATREND/AMI"
14,210-AKZR : PowerEdge R740XD Server,GD720,1,"Information,Label,MINI-XPRS-Service-Tag"
15,210-AKZR : PowerEdge R740XD Server,JD509,1,"LABEL,REGULATORY,SIDE,UNIVERSAL,BLANK,V2"
16,210-AKZR : PowerEdge R740XD Server,DF3MX,1,"INFORMATION,64-BIT,UEFI-MFG,PROCESS"
17,210-AKZR : PowerEdge R740XD Server,23503,1,"LABEL,BARCODE,TRACK,SYSTEMBOARD,GENERIC"
18,210-AKZR : PowerEdge R740XD Server,C108D,1,"INFORMATION,LABEL,BLACKEST"
19,"400-ASWK : 240GB SSD SATA Mix Use 6Gbps 5 12e 2.5in Hot-plug Drive, S460 0, 3 DWPD,1314 TBW",DXD9H,2,"ASSEMBLY,CARRIER,HD/SSD,2.5,14G"
20,"400-ASWK : 240GB SSD SATA Mix Use 6Gbps 5 12e 2.5in Hot-plug Drive, S460 0, 3 DWPD,1314 TBW",R9445,8,"SCREW,M3X.05X4.5MM,FLATHEAD,MACHINESCREW,ZINCPLATEDSTEEL"
21,"400-ASWK : 240GB SSD SATA Mix Use 6Gbps 5 12e 2.5in Hot-plug Drive, S460 0, 3 DWPD,1314 TBW",4JKNV,2,"SystemIntegration,LABEL,PRINTONDEMAND,HARDDRIVE,RECTANGULAR,14G"
22,"400-ASWK : 240GB SSD SATA Mix Use 6Gbps 5 12e 2.5in Hot-plug Drive, S460 0, 3 DWPD,1314 TBW",V6YD5,2,"SSDR,240G,2E,IT06,2.5,I-YVM,EDGECARD"
23,"400-AUMO : Dell 800GB, NVMe, Mixed Use Ex press Flash, 2.5 SFF Drive, U. 2, PM1725a with Carrier",KWH83,1,"SSDR,800G,NVMEPCIE,2.5,PM1725A"
24,"400-AUMO : Dell 800GB, NVMe, Mixed Use Ex press Flash, 2.5 SFF Drive, U. 2, PM1725a with Carrier",R9445,4,"SCREW,M3X.05X4.5MM,FLATHEAD,MACHINESCREW,ZINCPLATEDSTEEL"
25,"400-AUMO : Dell 800GB, NVMe, Mixed Use Ex press Flash, 2.5 SFF Drive, U. 2, PM1725a with Carrier",T64GJ,1,"INFORMATION,VXRAIL,CACHE,NVME"
26,"400-AUMO : Dell 800GB, NVMe, Mixed Use Ex press Flash, 2.5 SFF Drive, U. 2, PM1725a with Carrier",4JKNV,1,"SystemIntegration,LABEL,PRINTONDEMAND,HARDDRIVE,RECTANGULAR,14G"
27,"400-AUMO : Dell 800GB, NVMe, Mixed Use Ex press Flash, 2.5 SFF Drive, U. 2, PM1725a with Carrier",KJ30D,1,"SERVICECHARGE,DRIVER,NVME,SOFTWARESUPPORTDISKETTE,DEVICE"
28,"400-AUMO : Dell 800GB, NVMe, Mixed Use Ex press Flash, 2.5 SFF Drive, U. 2, PM1725a with Carrier",DXD9H,1,"ASSEMBLY,CARRIER,HD/SSD,2.5,14G"
29,400-ASHF : 1TB 7.2K RPM SATA 6Gbps 512n 2 .5in Hot-plug Hard Drive,8DN1Y,2,"HARDDRIVE,1.0T,722N,IT06,2.5,S-AV,EDGECARD"
30,400-ASHF : 1TB 7.2K RPM SATA 6Gbps 512n 2 .5in Hot-plug Hard Drive,4JKNV,2,"SystemIntegration,LABEL,PRINTONDEMAND,HARDDRIVE,RECTANGULAR,14G"
31,400-ASHF : 1TB 7.2K RPM SATA 6Gbps 512n 2 .5in Hot-plug Hard Drive,DXD9H,2,"ASSEMBLY,CARRIER,HD/SSD,2.5,14G"
32,400-ASHF : 1TB 7.2K RPM SATA 6Gbps 512n 2 .5in Hot-plug Hard Drive,R9445,8,"SCREW,M3X.05X4.5MM,FLATHEAD,MACHINESCREW,ZINCPLATEDSTEEL"
33,"385-BBKT : iDRAC9,Enterprise",R5TH4,1,"DPK,HWFI,KG,IDRAC9,14G"
34,"385-BBKT : iDRAC9,Enterprise",R1G27,1,"INFORMATION,ROYALTY,ENTERPRISE,14G,INTEL"
35,"385-BBKT : iDRAC9,Enterprise",FTKK0,1,"INFORMATION,OOBE,IDRAC9,DF,14G"
36,"385-BBKT : iDRAC9,Enterprise",N3WPH,1,"INFORMATION,GEMINI,LICENSING,TRIGGER"
37,"385-BBKT : iDRAC9,Enterprise",FF5CF,1,"DPK,HWFI,KT,IDRAC9,14G,ENTERPRISE"
38,"385-BBKT : iDRAC9,Enterprise",81J34,1,"SERVICECHARGE,LICENSEENTITLEMENT"
39,"385-BBKT : iDRAC9,Enterprise",P558Y,1,"INFORMATION,ROYALTY,ENTERPRISE,14G,AVOCENT"
40,800-BBDM : UEFI BIOS Boot Mode with GPT P artition,0616F,1,"INFORMATION,BOOT,GPT,OVERRIDE"
41,800-BBDM : UEFI BIOS Boot Mode with GPT P artition,XP9T9,1,"INFORMATION,BOOT,CONTAINER,GPT"
42,370-ADNF : 32GB RDIMM  2666MT/s  Dual Ran k,TN78Y,4,"DUALIN-LINEMEMORYMODULE,32GB,2666,2RX4,8G,DDR4,R"
43,799-AAFB : Mod Specs Info (SADMG),9T800,1,"INFORMATION,COUNTRY,SOUTHASIADEVELOPINGMARKETSGROUP,ASIAPACIFICCUSTOMERCENTER"
44,"374-BBPU : Intel  Xeon  Gold 5120 2.2G, 1 4C/28T, 10.4GT/s , 19.25M Cach e, Turbo, HT (105W) DDR4-2400",7051X,1,"Processor,5120,2.2,19.25MB,SKL,M0"
45,"374-BBPU : Intel  Xeon  Gold 5120 2.2G, 1 4C/28T, 10.4GT/s , 19.25M Cach e, Turbo, HT (105W) DDR4-2400",PVGWV,1,"INFORMATION,2NDCPU"
46,370-ADNU : 2666MT/s RDIMMs,M1G12,1,"INFORMATION,ORD-ENTRY,2666MTS,RDIMMS"
47,780-BCDS : Unconfigured RAID,0M1FT,1,"INFORMATION,UNCONFIGUREDDRIVES"
48,780-BCDS : Unconfigured RAID,13148,1,"Information,Software,FormattoServer"
49,780-BCDS : Unconfigured RAID,JXJ30,1,"INFORMATION,JOINT-BACKPLANE"
50,780-BCDS : Unconfigured RAID,87G7G,1,"INFORMATION,C7,ASSUNC,14G"
51,750-AABF : Power Saving Dell Active Power  Controller,HNR52,1,"INFORMATION,DAPC,ENBLPWRSAVINGSMD"
52,770-BBBQ : ReadyRails Sliding Rails Witho ut Cable Management Arm,H4X6X,1,"KIT,RDYRL,2U,SLDN,SLIMFORMFACTOR,APCIS"
53,"631-AACK : No Systems Documentation, No O penManage DVD Kit",7213U,1,"INFORMATION,EDOCS-OPTION-ONLY"
54,"540-BBOD : Mellanox ConnectX-3 Pro Dual P ort 10GbE SFP+ Adapter, PCIe L ow Profile",4YRRP,1,"DISKPROGRAM,NETWORK,MLNX,REDCX3,MISCELLANEOUS"
55,"540-BBOD : Mellanox ConnectX-3 Pro Dual P ort 10GbE SFP+ Adapter, PCIe L ow Profile",MF2JC,1,"SERVICECHARGE,SOFTWARE,NETWORK,MLNX,V4,REDBO,CX3"
56,"540-BBOD : Mellanox ConnectX-3 Pro Dual P ort 10GbE SFP+ Adapter, PCIe L ow Profile",7NYRR,1,"DISKPROGRAM,NETWORK,MLNX,REDBOCX3,FIRMWARE"
57,"540-BBOD : Mellanox ConnectX-3 Pro Dual P ort 10GbE SFP+ Adapter, PCIe L ow Profile",F4DPC,1,"SERVICECHARGE,SOFTWARE,NETWORK,MLNX,V4,REDBO,LINUX"
58,"540-BBOD : Mellanox ConnectX-3 Pro Dual P ort 10GbE SFP+ Adapter, PCIe L ow Profile",YHTD6,1,"CARD(CIRCUIT),NETWORK,10G,CXP,DELLPLUS,SMALLFORMFACTORPLUGGABLE,MLNX,L"
59,"540-BBUK : Broadcom 57416 Dual Port 10GbE  BASE-T & 5720 Dual Port 1GbE BASE-T, rNDC",DR9J9,1,"SERVICECHARGE,SOFTWARE,NETWORK,BROADCOMCORPORATION,V20.8,Q4FY18"
60,"540-BBUK : Broadcom 57416 Dual Port 10GbE  BASE-T & 5720 Dual Port 1GbE BASE-T, rNDC",3TPW5,1,"DISKPROGRAM,NETWORK,BROADCOMCORPORATION,Q4FY18,FIRMWARE"
61,"540-BBUK : Broadcom 57416 Dual Port 10GbE  BASE-T & 5720 Dual Port 1GbE BASE-T, rNDC",K35H0,1,"SERVICECHARGE,SOFTWARE,NETWORK,BCME,V20.8E,Q4FY18"
62,"540-BBUK : Broadcom 57416 Dual Port 10GbE  BASE-T & 5720 Dual Port 1GbE BASE-T, rNDC",FFC69,1,"DISKPROGRAM,NETWORK,BCME,Q4FY18,FIRMWARE"
63,"540-BBUK : Broadcom 57416 Dual Port 10GbE  BASE-T & 5720 Dual Port 1GbE BASE-T, rNDC",NT1XG,1,"DISKPROGRAM,NETWORK,BROADCOMCORPORATION,Q4FY18,MISCELLANEOUS"
64,"540-BBUK : Broadcom 57416 Dual Port 10GbE  BASE-T & 5720 Dual Port 1GbE BASE-T, rNDC",W3PVJ,1,"DISKPROGRAM,NETWORK,BCME,Q4FY18,MISCELLANEOUS"
65,"540-BBUK : Broadcom 57416 Dual Port 10GbE  BASE-T & 5720 Dual Port 1GbE BASE-T, rNDC",CNX7T,1,"INFORMATION,SFP+,FACTORYFLAG"
66,"540-BBUK : Broadcom 57416 Dual Port 10GbE  BASE-T & 5720 Dual Port 1GbE BASE-T, rNDC",864KE,1,"INFORMATION,PLACEHOLDER,PIECE-PART"
67,"540-BBUK : Broadcom 57416 Dual Port 10GbE  BASE-T & 5720 Dual Port 1GbE BASE-T, rNDC",1224N,1,"CARD(CIRCUIT),NETWORK,RNDC,BRCM,10GBT"
68,611-BBBF : No Operating System,1U112,1,"SERVICECHARGE,SOFTWARE,DELLCOMPUTERCORPORATION,NULL-OS"
69,389-BTTO : PE R740XD Luggage Tag,FC54X,1,"ASSEMBLY,TRAY,W/LBLS,PLASTIC,R740XD"
70,461-AADZ : No Trusted Platform Module,D5J13,1,"INFORMATION,NO-TPM"
71,370-AAIP : Performance Optimized,74FPM,1,"INFORMATION,MEMORYBOARD,MEMORY,OPTIMIZED"
72,350-BBJV : No Quick Sync,H3HDT,1,"ASSEMBLY,LATCH,RACK,LEFT,LATITUDECP,R740/XD"
73,350-BBJV : No Quick Sync,R9445,6,"SCREW,M3X.05X4.5MM,FLATHEAD,MACHINESCREW,ZINCPLATEDSTEEL"
74,343-BBFG : PowerEdge R740 Shipping Materi al,K0Y4G,1,"KIT,SHIPPINGMATERIAL,R740"
75,343-BBFG : PowerEdge R740 Shipping Materi al,CPT5V,1,"SHIPPINGMATERIAL,OPTION,TRAY,4.00H"
76,340-BTFN : 14G OpenManage placemat,5KMX3,1,"PLACEMAT,OPENMANAGE,DROPINBOX,14G,RESTOFWORLD"
77,340-BSRW : PowerEdge R740xd Shipping (APC C/Taiwan),8V034,1,"ASSEMBLY,LABEL,REGULATORY,FCC2,R740,ASIAPACIFICCUSTOMERCENTER"
78,340-BSRW : PowerEdge R740xd Shipping (APC C/Taiwan),3H97G,1,"GUIDE,GETTINGSTARTED,R740/R740XDAPCC,CHINACUSTOMERCENTER"
79,340-BSRW : PowerEdge R740xd Shipping (APC C/Taiwan),FMPDK,1,"INFORMATION,LABEL,REGULATORY,BRIDGEINFORMATIONSYSTEMS,PACKAGE,PACKAGING,SERVER,SERVERCHASSIS"
80,340-BSRW : PowerEdge R740xd Shipping (APC C/Taiwan),5N1C1,1,"ARTWORK,LABEL,REGULATORY,BRIDGEINFORMATIONSYSTEMS,PACKAGE,PACKAGING,SERVER,SERVERCHASSIS,ASIAPACIFICCUSTOMERCENTER"
81,340-BSRW : PowerEdge R740xd Shipping (APC C/Taiwan),P084K,1,"GUIDE,EULA,APC/CCC"
82,340-BSRW : PowerEdge R740xd Shipping (APC C/Taiwan),K417K,1,"GUIDE,PRODUCT,INFORMATION,SERI,APC/CCC"
83,340-BSRW : PowerEdge R740xd Shipping (APC C/Taiwan),8DX78,1,"LABEL,BARCODE,3IN1,BLANK,ODM/FCTRY"
84,325-BCHV : PowerEdge 2U LCD Bezel,M39NW,1,"ASSEMBLY,BEZEL,LIQUIDCRYSTALDISPLAY,2U,DELLEMC,14G"
85,"330-BBHD : Riser Config 6, 5 x8, 3 x16 sl ots",GHGTP,1,"ASSEMBLY,CARD(CIRCUIT),RSR1D,1X16,2X8,R740"
86,"330-BBHD : Riser Config 6, 5 x8, 3 x16 sl ots",J7W3K,1,"ASSEMBLY,MECHANICAL,RSR2A,PERIPHERALCOMPONENTINTERCONNECTEXPRESS,R740/XD"
87,"330-BBHD : Riser Config 6, 5 x8, 3 x16 sl ots",G5199,1,"INFORMATION,RCONFIG6"
88,"330-BBHD : Riser Config 6, 5 x8, 3 x16 sl ots",DTTHJ,1,"ASSEMBLY,MECHANICAL,RSR3A,PERIPHERALCOMPONENTINTERCONNECTEXPRESS,R740/XD"
89,"321-BCRC : Chassis up to 24 x 2.5 Hard Dr ives including 12 NVME Drives,  2CPU Configuration",4JW8N,1,"ASSEMBLY,CABLE,ADAPTER,2.5X24,RSR3,R740"
90,"321-BCRC : Chassis up to 24 x 2.5 Hard Dr ives including 12 NVME Drives,  2CPU Configuration",95K27,1,"ASSEMBLY,CABLE,ADAPTER,2.5X24,RSR2,R740"
91,"321-BCRC : Chassis up to 24 x 2.5 Hard Dr ives including 12 NVME Drives,  2CPU Configuration",W6N4M,1,"ASSEMBLY,CABLE,ADAPTER,2.5X24,RSR1,R740"
92,"321-BCRC : Chassis up to 24 x 2.5 Hard Dr ives including 12 NVME Drives,  2CPU Configuration",4R45W,1,"ASSEMBLY,SHROUD,PLASTIC,R740/XD"
93,"321-BCRC : Chassis up to 24 x 2.5 Hard Dr ives including 12 NVME Drives,  2CPU Configuration",HNWWT,1,"ASSEMBLY,CABLE,BP2.5X24,APERC,R740"
94,"321-BCRC : Chassis up to 24 x 2.5 Hard Dr ives including 12 NVME Drives,  2CPU Configuration",1YGFW,1,"PRINTEDWIRINGASSY,CONTROLLER,PERIPHERALCOMPONENTINTERCONNECTEXPRESS,EXTENDER,ADAPTER,14G"
95,"321-BCRC : Chassis up to 24 x 2.5 Hard Dr ives including 12 NVME Drives,  2CPU Configuration",RJ8J9,12,"ASSEMBLY,FILLER,BLANK,HARDDRIVE,2.5,14G"
96,"321-BCRC : Chassis up to 24 x 2.5 Hard Dr ives including 12 NVME Drives,  2CPU Configuration",K6YWC,1,"ASSEMBLY,CHASSIS,2.5X24,2U,R740XD"
97,"379-BCSG : iDRAC,Legacy Password",70TF3,1,"ARTWORK,LABEL,14G,LEGACY,SCAN"
98,"379-BCSG : iDRAC,Legacy Password",1J79T,1,"LABEL,PRINTONDEMAND,14G,SCAN,QRL"
99,"379-BCSG : iDRAC,Legacy Password",1J79T,1,"LABEL,PRINTONDEMAND,14G,SCAN,QRL"
100,"379-BCSG : iDRAC,Legacy Password",FTY7H,1,"ARTWORK,LABEL,14G,OMM,QRL"
101,"379-BCSG : iDRAC,Legacy Password",H9C0V,1,"INFORMATION,PASSWORD,LEGACY"
102,"379-BCQY : iDRAC Group Manager, Disabled",K77MJ,1,"INFORMATION,GRAPE,MNGR,OFF"
103,"338-BLUX : Intel  Xeon  Gold 5120 2.2G, 1 4C/28T, 10.4GT/s , 19.25M Cach e, Turbo, HT (105W) DDR4-2400",7051X,1,"Processor,5120,2.2,19.25MB,SKL,M0"
104,329-BDKH : PowerEdge R740/R740XD Motherbo ard,8D89F,1,"ASSEMBLY,PRINTEDWIRINGASSY,PLANAR(MOTHERBOARD),R740/XD,INTEC,V3"
105,"450-ADWM : Dual, Hot-plug, Redundant Powe r Supply (1+1), 1100W",N6523,1,"INFORMATION,REDUNDANT,PowerSupplyUnit"
106,"450-ADWM : Dual, Hot-plug, Redundant Powe r Supply (1+1), 1100W",GJW8F,1,"ASSEMBLY,LABEL,REGULATORY,FCC1,1100W,ALTERNATINGCURRENT,V3"
107,"450-ADWM : Dual, Hot-plug, Redundant Powe r Supply (1+1), 1100W",CMPGM,2,"POWERSUPPLY,1100,REDUNDANT,13,LITEON,4"
108,"450-AAMK : Jumper Cord, 12A,0.6M,C13/C14 (TW and APCC countries except ANZ)",X364H,2,"CORD,Power,12A,2F,C13/C14UnitedStates/Europe"
109,412-AAIQ : Standard 1U Heatsink,0F8NV,2,"ASSEMBLY,HEATSINK,CENTRALPROCESSORUNIT,STANDARD,1U,R640/740"
110,412-AAIQ : Standard 1U Heatsink,XPDVP,2,"CLIP,LOCKING,CPUTOP,PLASTIC,SKTP0"
111,"403-BBPJ : BOSS controller card +  with 2  M.2 Sticks 120G (RAID 1),FH",JV70F,1,"ASSEMBLY,CARD(CIRCUIT),CONTROLLER,BOSS2,SerialATA,HARDWARERAID,FULLHEIGHT"
112,"403-BBPJ : BOSS controller card +  with 2  M.2 Sticks 120G (RAID 1),FH",X53H0,1,"SERVICECHARGE,DRIVER,HWRAIDBOSS"
113,"403-BBPJ : BOSS controller card +  with 2  M.2 Sticks 120G (RAID 1),FH",8RJ7X,1,"INFORMATION,BOOT,MOSAIC/MIDAS,M2P3,M2P4&TANG,PE"
114,"403-BBPJ : BOSS controller card +  with 2  M.2 Sticks 120G (RAID 1),FH",3FD28,1,"INFORMATION,BC2,R1,14G"
115,"403-BBPJ : BOSS controller card +  with 2  M.2 Sticks 120G (RAID 1),FH",GKJ0P,1,"SSDR,120G,2N,IT06,M.2,I-DV,EDGECARD"
116,384-BBPY : 6 Standard Fans for R740/740XD,N5T36,6,"ASSEMBLY,FAN,STANDARD,R740/XD"
117,"405-AANR : PERC H740P RAID Controller, 8G B NV Cache, Adapter, Full Heig ht",8KYYM,1,"BRACKET,PERC9,FULLHEIGHT,H730/H330,KIT"
118,"405-AANR : PERC H740P RAID Controller, 8G B NV Cache, Adapter, Full Heig ht",3JH35,1,"ASSEMBLY,CARD(CIRCUIT),CONTROLLER,H740P,8GB,ADAPTER"
119,"405-AANR : PERC H740P RAID Controller, 8G B NV Cache, Adapter, Full Heig ht",8TF1V,1,"SERVICECHARGE,DRIVER,H740P,ADAPTER,SAS-RAID"
120,"405-AANR : PERC H740P RAID Controller, 8G B NV Cache, Adapter, Full Heig ht",J2RH2,1,"LABEL,BATTERY,IATA,LITHIUM,ION,UN3481"
